url,id,title,snippet,created_date,replies
https://www.vgr.com/forum/topic/14764-wishful-thinking/?do=findComment&comment=163564,14764,wishful thinking...,Yeah if they started making Nintendo games for PC we would be battling the costs of that and I don't wanna pay that kinda money to game. I like things affordable. Once in a while we get a pc game that slides our way. Some are ok. Some not so much. In one of the other threads they were discussing the game Stray. It may be coming to the Switch. They made a Myst game for the Switch but I could never figure it out so I gave up. I wonder if they were to take Roblox and make it for the Switch if the gameplay would be better? Roblox sucks on the computer.,2022-08-21T08:29:31Z,16
https://www.vgr.com/forum/topic/14603-suggestions-for-child-friendly-multiplayer-games/?do=findComment&comment=155088,14603,Suggestions for child friendly multiplayer games,"My nephew will be receiving his first ever gaming PC tomorrow, and I am tasked with hooking it up for him, and getting it all set up. With that being said, could you guys suggest some child friendly multiplayer games that we could play together? I already got him on Fortnite, and I know he might try to get me into roblox, but I don't know if I'm willing to play that haha. I mainly want something that's fun even for me. He just turned 12, so he can handle some tougher games, but I don't want anything that's too dark, violent, etc.",2022-06-30T00:43:18Z,16
https://www.vgr.com/forum/topic/13641-have-you-created-a-game-on-roblox/?do=findComment&comment=118251,13641,Have you created a game on Roblox?,"I have been using Roblox for a while. The best thing about Roblox is you can not only play games created by other users like you but also create your own game without the requirement of coding or spending any money. Have you tried creating your own game on Roblox? As far as I am concerned, I am working on it.",2022-01-26T12:08:24Z,24
https://www.vgr.com/forum/topic/14392-how-much-have-you-spent-so-far-playing-fortnite/?do=findComment&comment=152040,14392,How much have you spent so far playing Fortnite?,"So, you mean to say games like PUBG, Fortnite, Valorant, Roblox are craps?",2022-06-15T12:49:29Z,50
https://www.vgr.com/forum/topic/12837-roblox-sues-controversial-youtuber-for-terrorizing-its-platform/?do=findComment&comment=104756,12837,"Roblox Sues Controversial YouTuber for ""Terrorizing"" Its Platform","And for a whopping $1.6 million. The lawsuit in regards to a YouTuber that goes by the name of Ruben Sim, who they say he created a ""cybermob"" and has posted terroristic threats. Even going as far to make fun of the YouTube headquarters shooting that happened back in 2018. His threats have even shut down the Roblox Developers Conference this recent October. You can read more about this news here - https://hypebeast.com/2021/11/roblox-sues-youtuber-ruben-sim-terrorizing-platform-1-6-million-damages I'm not a big Roblox guy, but I know this game is played my a ton of kids, so probably for the best this guy is nowhere near it anymore.",2021-11-28T04:56:39Z,3
https://www.vgr.com/forum/topic/14430-do-you-play-old-video-games/?do=findComment&comment=151073,14430,Do you play old video games?,Roblox is one of the oldest games I am playing. The game was launched in 2006. I also play Assassins Creed. The first game was released in 2007,2022-06-11T04:25:49Z,60
https://www.vgr.com/forum/topic/62-general-gaming-discussion/?do=findComment&comment=151062,62,General Gaming Discussion,Does anyone here play Roblox? I find this game very interesting in a sense that you can use the platform to create your own game and invite other players to play your game,2022-06-11T03:53:41Z,553
https://www.vgr.com/forum/topic/14227-if-you-could-go-back-in-time-and-give-your-child-self-one-video-game-available-today-%E2%80%A6/?do=findComment&comment=150098,14227,If you could go back in time and give your child self one video game available today …,"When you compare Roblox with other battle royale games, I think this is relatively safe. However, I don't suggest kids under 13 years to play fighting games.",2022-06-07T17:54:34Z,80
https://www.vgr.com/forum/topic/14227-if-you-could-go-back-in-time-and-give-your-child-self-one-video-game-available-today-%E2%80%A6/?do=findComment&comment=150043,14227,If you could go back in time and give your child self one video game available today …,It's been said that Roblox is unsafe for kids under the age of of 12 years. What are your thoughts on that?,2022-06-07T15:10:38Z,80
https://www.vgr.com/forum/topic/14009-the-official-vgrcom-video-game-pick-up-thread/?do=findComment&comment=149803,14009,The official VGR.COM Video game pick up thread,"Never been a collector, therefore, I do not have any physical copies to show. I play online games, and most of my game activities are centered on mobile device and PC. If IN have to pick, I will pick Minecraft and Roblox.",2022-06-06T15:03:56Z,15
https://www.vgr.com/forum/topic/14227-if-you-could-go-back-in-time-and-give-your-child-self-one-video-game-available-today-%E2%80%A6/?do=findComment&comment=149766,14227,If you could go back in time and give your child self one video game available today …,"Yes, Roblox is good game. I think every kid should stat with Roblox because it is not just a game it is a game development platform where people can develop their own games.",2022-06-06T14:14:09Z,80
