post_id,post_url,id,author,created_date,content
4400000000000177738,https://roblox.fandom.com/f/p/4400000000000177738,4400000000000338358,BunnyYT,"9/2/2022, 7:04:11 PM",Sorry for the white part on the banner. You can fix it anytime.
4400000000000177717,https://roblox.fandom.com/f/p/4400000000000177717,4400000000000338269,JacobAGodzillaFan,"9/1/2022, 10:10:05 PM",No
4400000000000177717,https://roblox.fandom.com/f/p/4400000000000177717,4400000000000338279,Imadiscool67,"9/1/2022, 11:35:55 PM",Nah its very p2w and full of beggers and hackers
4400000000000177681,https://roblox.fandom.com/f/p/4400000000000177681,4400000000000338099,Imadiscool67,"8/31/2022, 1:14:42 PM",I dont get the beeing
4400000000000177681,https://roblox.fandom.com/f/p/4400000000000177681,4400000000000338126,WebooTrash,"8/31/2022, 4:45:16 PM",Legacy what are you talking about
4400000000000177681,https://roblox.fandom.com/f/p/4400000000000177681,4400000000000338130,Imadiscool67,"8/31/2022, 5:30:33 PM",Guy thinks he can guess the future
4400000000000177681,https://roblox.fandom.com/f/p/4400000000000177681,4400000000000338138,FoxButHigh,"8/31/2022, 6:48:23 PM","Ah yes, ""it's clear dued1 is trying to appeal to online daters""... because only people who date on a kids platform like milkshakes and have houses with beds, right?"
4400000000000177681,https://roblox.fandom.com/f/p/4400000000000177681,4400000000000338208,Groxygarcon1599,"9/1/2022, 9:39:41 AM",Ok but whats the real point of making that pageWe in 2022 and you making prediction for 2023/2024Bro we might don't know if these things in the page might be true or not
4400000000000177681,https://roblox.fandom.com/f/p/4400000000000177681,4400000000000338222,Imadiscool67,"9/1/2022, 11:36:03 AM",Exactly    what i am saying
4400000000000177681,https://roblox.fandom.com/f/p/4400000000000177681,4400000000000338231,FoxButHigh,"9/1/2022, 1:49:43 PM",@Groxygarcon1599 That's... what predictions are? You predict what MIGHT happen in the future.
4400000000000177681,https://roblox.fandom.com/f/p/4400000000000177681,4400000000000338233,Imadiscool67,"9/1/2022, 2:01:09 PM",Most likey 70% of them will be wrong in 2024
4400000000000177681,https://roblox.fandom.com/f/p/4400000000000177681,4400000000000338236,Groxygarcon1599,"9/1/2022, 2:15:21 PM",I agree thoBut if his prediction were 100% true He would be called forecast of robloxBc forecast means making prediction according to dictionary
4400000000000177681,https://roblox.fandom.com/f/p/4400000000000177681,4400000000000338252,Legacy of Patcerum,"9/1/2022, 5:33:07 PM","As i said, this is a prediction made by a human being,Of course you can criticize me, but please do not just say my prediction is crazy and bad. It doesn't bring us really further. @FoxButHigh And your comment on my Work at a Pizza Place prediction made me really laugh. It just fits into the online dating style, even though there are also non-ODer people who like milkshakes and beds ofc.  :D"
4400000000000177680,https://roblox.fandom.com/f/p/4400000000000177680,4400000000000338084,Imadiscool67,"8/31/2022, 12:28:32 PM",Me too but there bots ban people for no reason ik a friend that got banned 3 days for saying ¨hey¨ soo yeah sad
4400000000000177680,https://roblox.fandom.com/f/p/4400000000000177680,4400000000000338209,Groxygarcon1599,"9/1/2022, 9:41:23 AM",Yeh i hope so
4400000000000177683,https://roblox.fandom.com/f/p/4400000000000177683,4400000000000338094,Kcld2213,"8/31/2022, 1:00:21 PM",New Japanese trailer for Roblox!!App Store Trailer_Existing_JP_UpdatedYouTube
4400000000000177683,https://roblox.fandom.com/f/p/4400000000000177683,4400000000000338120,FoxButHigh,"8/31/2022, 4:13:23 PM","It's pretty much the same, just with the new logo."
4400000000000177683,https://roblox.fandom.com/f/p/4400000000000177683,4400000000000338137,EmperorDogeotheraccount,"8/31/2022, 6:43:39 PM",My favorite games are never featured in ads :( oh… wait… they are ads for mobile and my fav games are pc only
4400000000000177683,https://roblox.fandom.com/f/p/4400000000000177683,4400000000000338186,Zenithspeed,"9/1/2022, 5:06:39 AM","i'm surprised CC2 got featured in it so much, even if its a version from like 3 years ago lol"
4400000000000177675,https://roblox.fandom.com/f/p/4400000000000177675,4400000000000338082,Imadiscool67,"8/31/2022, 12:25:16 PM",Is this in one game or all roblox games ?
4400000000000177675,https://roblox.fandom.com/f/p/4400000000000177675,4400000000000338124,Saratehee,"8/31/2022, 4:41:45 PM",Restart the laptop then it actually works (100% real)
4400000000000177675,https://roblox.fandom.com/f/p/4400000000000177675,4400000000000338139,OrbentuneAlt,"8/31/2022, 8:01:11 PM","All gamesI've restarted, shut down, redownloaded and everything else I can think of"
